"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00004398",11.6683356708981,4.22282794214946,0.74898444130469,5.63807164644639,1.71964964197906e-08,6.01305111916639e-07,"pdam_00004398"," ddaC: Dapdiamide synthesis protein DdaC (Enterobacter agglomerans)","","PF02668"
"pdam_00008143",13.3193393084498,4.21000624614991,0.679223647104801,6.19826218373745,5.70899845760626e-10,2.98444285041282e-08,"pdam_00008143"," RPE: Ribulose-phosphate 3-epimerase (Pongo abelii)","","PF00834"
"pdam_00023846",11.8879643867161,4.2043602500038,0.758320317165211,5.54430648214825,2.95121521488641e-08,9.89151319630588e-07,"pdam_00023846"," unknown function","",""
"pdam_00016596",25.1326696149736,4.19870653972451,0.505926014012931,8.29905247690465,1.04945009345006e-16,1.91775597511765e-14,"pdam_00016596"," Dctd: Deoxycytidylate deaminase (Rattus norvegicus)","","PF00383"
"pdam_00009697",1.34118885632955,4.19562088538607,1.34755054856662,3.11351651323872,0.00184872164211612,0.0126262220698961,"pdam_00009697"," unknown function","",""
"pdam_00019887",2.96770351125115,4.17220722966706,1.04792535410643,3.98139735174623,6.85113072560033e-05,0.00084791821082739,"pdam_00019887"," unknown function","",""
"pdam_00024873",11.1065770343618,4.16987985289441,0.923831743686594,4.51367890461775,6.37126558983003e-06,0.000110108673001873,"pdam_00024873"," unknown function","",""
"pdam_00000643",3.43860551475359,4.16516619768611,1.03605862994049,4.02020317897003,5.81479701427321e-05,0.000741042809308377,"pdam_00000643"," slc16a10: Monocarboxylate transporter 10 (Danio rerio)","","PF076903"
"pdam_00003847",4.30827634668944,4.14818219386606,0.985126401313079,4.21081212353758,2.544542979936e-05,0.000364013415407454,"pdam_00003847"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00021420",10.1375428756219,4.14128074785635,0.832441118813059,4.97486327172451,6.52937096963862e-07,1.49797741186633e-05,"pdam_00021420"," unknown function","",""
"pdam_00021734",16.1837857894572,4.10687877933171,0.698763133795857,5.87735468673356,4.16874376305983e-09,1.67827873909392e-07,"pdam_00021734"," unknown function","",""
"pdam_00025771",110.880797363762,4.1066780346691,0.654048441464934,6.27885913996062,3.41066413984839e-10,1.86653924215922e-08,"pdam_00025771"," Traf5: TNF receptor-associated factor 5 (Mus musculus)","","PF00097"
"pdam_00023662",155.806572038826,4.10461022794097,0.479505593587894,8.56008831352369,1.12781095646693e-17,2.5484889516293e-15,"pdam_00023662"," ZNF862: Zinc finger protein 862 (Homo sapiens)","",""
"pdam_00019699",2.13736188834466,4.09775402391829,1.10256381933908,3.71656855779528,0.000201946860985556,0.00208750207159612,"pdam_00019699"," unknown function","",""
"pdam_00018756",13.9763049872266,4.05985137189289,0.622665946372502,6.52011145871166,7.0255166266754e-11,4.39408428302332e-09,"pdam_00018756"," unknown function","",""
"pdam_00001396",1.12112833295184,4.05777609597184,1.3279301960936,3.05571490723585,0.00224524633037861,0.0147081831773399,"pdam_00001396"," TRAF5: TNF receptor-associated factor 5 (Homo sapiens)","",""
"pdam_00022219",5.95808639379981,4.05498506136415,0.983526642169933,4.12290311975456,3.74127077966818e-05,0.000504639316012367,"pdam_00022219"," unknown function","","PF10277"
"pdam_00019028",2.91333958241674,4.03334485920004,0.954656541795149,4.22491721642182,2.39028628926442e-05,0.000344762294913464,"pdam_00019028"," unknown function","",""
"pdam_00008863",1.87964487951578,4.02558328895276,1.11054084001795,3.62488541068663,0.000289089603328472,0.00279963963776398,"pdam_00008863"," unknown function","","PF00024, PF12810"
"pdam_00007040",1.35993670569062,4.01784326073519,1.20924943079396,3.32259264169938,0.000891850510161307,0.0070274609940157,"pdam_00007040"," unknown function","",""
"pdam_00022694",26.1034527752566,4.01734089864815,1.25573176717524,3.1992030492986,0.00137808072654126,0.00999322514432873,"pdam_00022694"," unknown function","",""
"pdam_00023883",558.982418423673,4.01415388078988,0.669593171346064,5.99491460272861,2.03592401621117e-09,8.87834919597105e-08,"pdam_00023883"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00005169",63.5305185234948,4.01273924591683,0.976497086623469,4.10932024363952,3.96825462832025e-05,0.000529478546121588,"pdam_00005169"," unknown function","",""
"pdam_00026067",2.86344686964133,4.00699697232909,1.11665972425287,3.58837780686509,0.000332741878696085,0.00314697145850506,"pdam_00026067"," unknown function","",""
"pdam_00001516",2.29355243857985,3.99817332948031,1.06312657590154,3.76076886808122,0.000169391894105352,0.00181343385360365,"pdam_00001516"," unknown function","","PF05699"
"pdam_00003958",1.21055559859439,3.97654330291106,1.22682637817809,3.24132523855287,0.00118975358496005,0.00888825865195006,"pdam_00003958"," unknown function","",""
"pdam_00009183",136.143051648728,3.96400312289604,0.469995984229388,8.43412126040922,3.33700579870511e-17,6.94328483760276e-15,"pdam_00009183"," unknown function","",""
"pdam_00011632",857.191632406252,3.9613042700235,0.770212017020588,5.14313485440933,2.701915283992e-07,6.94141194292076e-06,"pdam_00011632"," unknown function","","PF08030"
"pdam_00025761",4.20885151543822,3.96103588551319,1.0522964604003,3.76418246622855,0.000167094844196704,0.00179393062435892,"pdam_00025761"," unknown function","",""
"pdam_00009849",13.8686786950912,3.95608104917773,0.672510120412439,5.88255987397117,4.03969126919961e-09,1.63257907735057e-07,"pdam_00009849"," unknown function","",""
"pdam_00008292",7.67101033595638,3.95150511321558,0.860547479395967,4.59185019749196,4.39333681086129e-06,7.94543658177711e-05,"pdam_00008292"," unknown function","","PF00008"
"pdam_00021775",1.53482287579519,3.93455845545023,1.27209567439021,3.09297369267159,0.00198161700837694,0.0133004412108085,"pdam_00021775"," unknown function","",""
"pdam_00017227",20.3726841571619,3.92371101817414,0.855511299029477,4.58639298233155,4.50969394796985e-06,8.11397417094061e-05,"pdam_00017227"," unknown function","",""
"pdam_00017621",27.5392449015826,3.92128751840869,0.569600952607431,6.88427134901799,5.80840658205732e-12,4.67676874796684e-10,"pdam_00017621"," unknown function","","PF02222"
"pdam_00016302",26.2599833804315,3.91915804813291,0.487010577036904,8.04737768115441,8.45868408724316e-16,1.3569408098734e-13,"pdam_00016302"," PKD1: Polycystin-1 (Homo sapiens)","K04988","PF00754, PF00801, PF01477, PF01822, PF01825, PF02010, PF08016, PF13385"
"pdam_00004695",1.40773842194419,3.89545880279507,1.43597012069884,2.71277148921405,0.0066723100189407,0.0345706595286092,"pdam_00004695"," unknown function","",""
"pdam_00015080",0.801039736235003,3.89474787029246,1.4462040500825,2.6930832271354,0.00707945943803171,0.0362132427610242,"pdam_00015080"," unknown function","",""
"pdam_00014188",0.952670726158581,3.89006195759251,1.47394413023442,2.63921940987941,0.00830971802663372,0.0410408282796023,"pdam_00014188"," Oit3: Oncoprotein-induced transcript 3 protein (Rattus norvegicus)","",""
"pdam_00022370",21.0428883401013,3.87157938538233,0.664250951647648,5.82848903080836,5.59314726238996e-09,2.18475817321794e-07,"pdam_00022370"," unknown function","",""
"pdam_00005691",0.932321355444152,3.85515395575497,1.48010590484319,2.60464737228612,0.00919688595670837,0.0443082435534678,"pdam_00005691"," unknown function","",""
"pdam_00002242",2.78765622501648,3.85434535991268,0.960069444361072,4.01465267179475,5.95333981180722e-05,0.000755948254653346,"pdam_00002242"," ADORA2A: Adenosine receptor A2a (Canis lupus familiaris)","","PF00001"
"pdam_00000785",51.7361354161087,3.85289892316467,0.825629833004963,4.66661785844348,3.06198041238417e-06,5.78305526514867e-05,"pdam_00000785"," Ank1: Ankyrin-1 (Mus musculus)","K15502","PF12796"
"pdam_00015938",502.683155031379,3.85075189382711,0.808871727098693,4.7606459279263,1.92974343001255e-06,3.8366658639275e-05,"pdam_00015938"," unknown function","",""
"pdam_00016229",8.29256054818806,3.84225582313455,0.746622951263968,5.14617963006622,2.65844870741089e-07,6.83810276453363e-06,"pdam_00016229"," Ccdc73: Coiled-coil domain-containing protein 73 (Mus musculus)","","PF15818"
"pdam_00013022",202.826738820704,3.83503140791684,0.412839996005798,9.28938921863323,1.55176220857055e-20,5.43504713551836e-18,"pdam_00013022"," unknown function","",""
"pdam_00024155",1.86746532957501,3.83425171443793,1.23300956023375,3.10966908781392,0.00187297047788822,0.0127462676790223,"pdam_00024155"," unknown function","",""
"pdam_00020493",1.81933385598564,3.83334590628239,1.14379199329188,3.3514362128466,0.000803935573105455,0.00647058830670668,"pdam_00020493"," unknown function","",""
"pdam_00001397",2.70409433598768,3.8171590933837,1.1849862782688,3.22126860317771,0.00127624475342882,0.00940732497134569,"pdam_00001397"," unknown function","",""
"pdam_00015937",8.58126166693269,3.81340778159608,0.552744400681881,6.89904371150888,5.23537618636021e-12,4.28098951581167e-10,"pdam_00015937"," unknown function","",""
"pdam_00006098",35.0033648053143,3.80789479279087,0.452811458003225,8.40944884562472,4.11941838587284e-17,8.24472165515407e-15,"pdam_00006098"," DDR2: Discoidin domain-containing receptor 2 (Homo sapiens)","","PF00754"
"pdam_00013778",2.56696211226618,3.78093756159302,1.03118448228742,3.66659664350842,0.000245800048701241,0.00244693890263221,"pdam_00013778"," Hmcn1: Hemicentin-1 (Mus musculus)","","PF00090, PF00754"
"pdam_00007081",12.1963103482612,3.7759967716585,0.607184172179761,6.21886561716992,5.00761941556049e-10,2.64409854316592e-08,"pdam_00007081"," unknown function","","PF07645, PF12810"
"pdam_00003310",13.4306543319364,3.75261696608399,0.783955401817454,4.78677352995367,1.69483897294791e-06,3.41159396709774e-05,"pdam_00003310"," unknown function","",""
"pdam_00022722",0.843788865761358,3.73908831488214,1.37508911945539,2.71916071618909,0.00654477995612648,0.0341710685162728,"pdam_00022722"," unknown function","",""
"pdam_00012060",14.6985397636244,3.73515456926837,0.62139240376452,6.01094340168959,1.84446797303672e-09,8.2471264794397e-08,"pdam_00012060"," TTC28: Tetratricopeptide repeat protein 28 (Homo sapiens)","","PF12770, PF13181, PF13424"
"pdam_00023736",9.39046530230831,3.73046762525602,0.706327387175173,5.28149933443093,1.28130948367315e-07,3.62893784358371e-06,"pdam_00023736"," unknown function","",""
"pdam_00011930",1.4449966339111,3.71657780802453,1.37239816814803,2.70809003850524,0.00676716605205382,0.0349672964307625,"pdam_00011930"," ceh-10: Homeobox protein ceh-10 (Caenorhabditis elegans)","","PF00046"
"pdam_00022981",1.096836647499,3.71142241849164,1.44901180094913,2.56134726857338,0.010426707541477,0.04882291866848,"pdam_00022981"," G2E3: G2/M phase-specific E3 ubiquitin-protein ligase (Gallus gallus)","K22371","PF00632"
"pdam_00023292",75.5609121562448,3.71127035851702,0.581901351797074,6.37783422749506,1.79609770276997e-10,1.02847392980139e-08,"pdam_00023292"," VRTN: Vertnin (Ailuropoda melanoleuca)","",""
"pdam_00023946",2.45923590885032,3.70857703885979,0.939695615014146,3.94657267694493,7.92778650975072e-05,0.000959691437225872,"pdam_00023946"," unknown function","",""
"pdam_00018112",12.6293495786885,3.70358904585816,0.617718227962972,5.99559617670885,2.02740261245008e-09,8.876222062633e-08,"pdam_00018112"," unknown function","",""
"pdam_00011790",1.70039843558997,3.68657560768147,1.12920808390178,3.26474425771302,0.00109562951311238,0.00830016374118838,"pdam_00011790"," NPBWR2: Neuropeptides B/W receptor type 2 (Bos taurus)","","PF00001"
"pdam_00011232",133.864579060544,3.67725738593719,0.535127771199521,6.87173715110019,6.34247416035306e-12,5.06795036044941e-10,"pdam_00011232"," nas-15: Zinc metalloproteinase nas-15 (Caenorhabditis elegans)","","PF00089, PF01400"
"pdam_00013490",5.60239098262431,3.67122921504748,0.773734784201355,4.74481604033985,2.08695908591666e-06,4.11806997094259e-05,"pdam_00013490"," unknown function","",""
"pdam_00008649",9.29355862742965,3.66570483891927,0.878125054481753,4.17446788496733,2.98683347761137e-05,0.000415409037273349,"pdam_00008649"," unknown function","",""
"pdam_00011200",1.2155156117663,3.66443995248365,1.30329877134971,2.81166531653269,0.0049285756494547,0.0273571096865532,"pdam_00011200"," RTase: Probable RNA-directed DNA polymerase from transposon BS (Drosophila melanogaster)","",""
"pdam_00008866",1.74093642204091,3.66041847768153,1.1674766759774,3.13532471611653,0.00171663981433806,0.011898148317386,"pdam_00008866"," PXDN: Peroxidasin homolog (Homo sapiens)","","PF03098"
"pdam_00020767",2.10660032650198,3.65078798276538,1.09009538123206,3.3490537118313,0.000810880743240091,0.00651650432856234,"pdam_00020767"," ADGRE1: Adhesion G protein-coupled receptor E1 (Homo sapiens)","","PF00092, PF07645"
"pdam_00004184",8.05004346292826,3.64931780350973,0.754076022300983,4.83945609671319,1.30194947526915e-06,2.73604682227812e-05,"pdam_00004184"," ZCWPW1: Zinc finger CW-type PWWP domain protein 1 (Homo sapiens)","","PF07496"
"pdam_00002183",1.43232060699186,3.64812775809927,1.35525717015972,2.69183431633817,0.0071060237596521,0.0363164127697201,"pdam_00002183"," Ryncolin-2 (Cerberus rynchops)","","PF00147"
"pdam_00003244",520.913204578362,3.64685717555095,0.539073355933318,6.76504808744816,1.33264929158152e-11,9.9664145418454e-10,"pdam_00003244"," unknown function","",""
"pdam_00024702",11.4990719642559,3.64666590464012,0.642684872706531,5.67411193184455,1.39409960012052e-08,5.03384932930116e-07,"pdam_00024702"," unknown function","",""
"pdam_00023313",26.3512113837057,3.63949358249599,0.836267463531046,4.35206885501516,1.34858891691385e-05,0.000211496985738393,"pdam_00023313"," TRPC5: Short transient receptor potential channel 5 (Oryctolagus cuniculus)","","PF00520"
"pdam_00021067",40.7791260924721,3.61898428385099,0.731942917016086,4.94435317251858,7.63970951345866e-07,1.70991122738607e-05,"pdam_00021067"," unknown function","",""
"pdam_00021776",1.32450810815135,3.6166323727162,1.25553371765531,2.88055376120858,0.00396977243614753,0.0232057768416246,"pdam_00021776"," unknown function","",""
"pdam_00011303",167.83423358775,3.60735697771919,0.405649689548336,8.89278870578145,5.95940668066374e-19,1.56546164242686e-16,"pdam_00011303"," unknown function","","PF02457"
"pdam_00018449",3.46050859876467,3.60131426320129,0.951366316373284,3.78541283333417,0.000153453616576156,0.00167002990799996,"pdam_00018449"," unknown function","",""
"pdam_00000072",20.9144101642136,3.58242370475844,0.855387649719132,4.18807040987175,2.81336241961018e-05,0.000397597923659099,"pdam_00000072"," unknown function","",""
"pdam_00012809",138.294478949436,3.57393009539196,0.629317659610027,5.67905578496978,1.3544030593139e-08,4.91585151839059e-07,"pdam_00012809"," unknown function","",""
"pdam_00007854",1.2028883940504,3.56435568790814,1.38141737450472,2.58021634423561,0.00987384358696103,0.0467234458410237,"pdam_00007854"," unknown function","","PF12012"
"pdam_00010196",4.24032588333965,3.55135459041758,0.955599033933803,3.71636477676012,0.000202109730240881,0.00208750207159612,"pdam_00010196"," notch1: Neurogenic locus notch homolog protein 1 (Xenopus tropicalis)","","PF00008, PF00024, PF07645"
"pdam_00009066",338.748143976697,3.54264848509026,0.55450786004294,6.38881563340855,1.67175466637353e-10,9.67821606441867e-09,"pdam_00009066"," Orct: Organic cation transporter protein (Drosophila melanogaster)","","PF00083, PF076903"
"pdam_00024429",12.0026668704512,3.51412202566766,0.67708521358058,5.19007350209908,2.10211084605144e-07,5.55671187795862e-06,"pdam_00024429"," CTHRC1: Collagen triple helix repeat-containing protein 1 (Homo sapiens)","","PF01391"
"pdam_00008493",4.95697036338944,3.49292701959505,0.817580015373809,4.27227543960702,1.93488367630055e-05,0.000286550954597999,"pdam_00008493"," unknown function","",""
"pdam_00019424",2.36422731475874,3.48940615173003,1.05100527933394,3.32006529400251,0.000899963966433273,0.00708873416589027,"pdam_00019424"," unknown function","",""
"pdam_00005270",7.24579755693491,3.4884196735183,0.6815159591535,5.11861773251973,3.07783080946407e-07,7.74618137256137e-06,"pdam_00005270"," SDK1: Protein sidekick-1 (Homo sapiens)","","PF00041, PF07885"
"pdam_00018116",1.77087329521827,3.48767569130999,1.17681762037825,2.96365012803683,0.00304013726050868,0.0188684242556379,"pdam_00018116"," unknown function","",""
"pdam_00022921",2.0104782726115,3.47909914175132,1.07168380648917,3.24638584691211,0.00116880310822987,0.00875352719866385,"pdam_00022921"," unknown function","","PF00040"
"pdam_00005146",40.3816457722179,3.47582081666113,0.597715480582412,5.8151761658813,6.0570063585195e-09,2.34416185311763e-07,"pdam_00005146"," trim71: E3 ubiquitin-protein ligase TRIM71 (Danio rerio)","","PF006438"
