"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00016872",11.4291870739827,3.89994861528635,0.884603635052545,4.40869612191306,1.03994820755595e-05,0.000134840808067061,"pdam_00016872"," unknown function","",""
"pdam_00008204",127.441150693698,3.89207603419474,0.544896067414335,7.14278605948395,9.14579183238315e-13,1.36164327148932e-10,"pdam_00008204"," unknown function","",""
"pdam_00002362",13.3175082724418,3.85775228809013,0.856746679737158,4.50279222473748,6.70664440728937e-06,9.33660710700499e-05,"pdam_00002362"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","","PF00008"
"pdam_00024077",2.88253764754082,3.84641257433054,1.13049649995979,3.40240998045315,0.000667943555425498,0.00400560612161321,"pdam_00024077"," unknown function","",""
"pdam_00013632",3.26107255269501,3.8454239620891,1.10425548870655,3.48236798586655,0.000497000206424129,0.00315896454951879,"pdam_00013632"," unknown function","",""
"pdam_00014845",12.6994002755526,3.84228459655711,0.838446423062265,4.58262387538598,4.59177526081837e-06,6.74267601484144e-05,"pdam_00014845"," unknown function","",""
"pdam_00001558",6.46435265428614,3.83457989482756,0.850759149504113,4.50724496711277,6.56747957963382e-06,9.19061323157765e-05,"pdam_00001558"," unknown function","",""
"pdam_00017565",1.81098627987947,3.83176163306858,1.31742010559502,2.90853435194685,0.00363127279505516,0.0155515096790227,"pdam_00017565"," unknown function","",""
"pdam_00015512",4.875210293489,3.82927699653138,1.03070377807309,3.7152061319599,0.000203038109372868,0.00154743477669567,"pdam_00015512"," unknown function","",""
"pdam_00016510",10.6848874622967,3.82549593625506,0.762397774404441,5.01771655779479,5.2289245363196e-07,1.11879154824507e-05,"pdam_00016510"," unknown function","",""
"pdam_00010855",18.967657763262,3.82471717007652,0.659910554539534,5.79581148349005,6.79916056250059e-09,2.96878214459165e-07,"pdam_00010855"," unknown function","",""
"pdam_00012252",2.62336367513002,3.82469774761414,1.25579571465403,3.04563688423466,0.00232188060922674,0.0107816327444687,"pdam_00012252"," nit2: Omega-amidase NIT2 (Danio rerio)","","PF00795"
"pdam_00009718",1.26088119526138,3.82196551362879,1.36130124953363,2.80758246195555,0.00499148985051321,0.0200173121782927,"pdam_00009718"," unknown function","",""
"pdam_00018975",14.1257761715009,3.82193309848467,0.681267423546059,5.61003354393663,2.02287401796927e-08,7.38814243121688e-07,"pdam_00018975"," unknown function","",""
"pdam_00024414",3.08565466163755,3.81239693765296,1.25992544479508,3.02589089965798,0.00247901734411398,0.0113684818910074,"pdam_00024414"," unknown function","",""
"pdam_00009066",338.748143976697,3.79669774772872,0.58830839799143,6.45358414173789,1.0923530655622e-10,8.57837266395169e-09,"pdam_00009066"," Orct: Organic cation transporter protein (Drosophila melanogaster)","","PF00083, PF076903"
"pdam_00023883",558.982418423673,3.79236920508972,0.711273545762227,5.33180128473031,9.72433180094336e-08,2.73955255559034e-06,"pdam_00023883"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00014719",4.55464701636193,3.7853805176435,1.03975932456893,3.64063146941515,0.00027197019041286,0.00196322185598024,"pdam_00014719"," unknown function","",""
"pdam_00021164",1.14462446249126,3.7770780099612,1.27162713073117,2.97027164542285,0.00297536520389061,0.0132314570848809,"pdam_00021164"," unknown function","",""
"pdam_00017263",1.68219881457308,3.75259254260881,1.26490541776256,2.96669813403647,0.00301016339850866,0.0133584957774016,"pdam_00017263"," unknown function","",""
"pdam_00015390",6.15520829923674,3.75122315103235,1.02184008164036,3.67104718089597,0.000241558739700434,0.00177659616481565,"pdam_00015390"," unknown function","","PF13649"
"pdam_00021630",435.599542882623,3.74113662709925,0.469631425241655,7.96611220208316,1.63744279270663e-15,6.05260966083405e-13,"pdam_00021630"," unknown function","",""
"pdam_00007664",76.7300278060845,3.74108646135342,0.665306258435362,5.62310426802769,1.87556116015633e-08,7.01747918195316e-07,"pdam_00007664"," Mfsd12: Major facilitator superfamily domain-containing protein 12 (Mus musculus)","","PF13347"
"pdam_00022473",187.996117703371,3.73380450011796,0.994184816339029,3.75564426126247,0.000172896134580726,0.00136176349348868,"pdam_00022473"," unknown function","",""
"pdam_00021422",22.5692187116182,3.73022727502078,0.56722678426286,6.57625376394803,4.82448900397989e-11,4.32770793959519e-09,"pdam_00021422"," unknown function","","PF00385"
"pdam_00019477",5.86500637088701,3.71587294841748,0.931195819107683,3.99043130582159,6.59532497435123e-05,0.000620163035636474,"pdam_00019477"," MORN5: MORN repeat-containing protein 5 (Bos taurus)","",""
"pdam_00009183",136.143051648728,3.71067776924203,0.498542365982792,7.44305403599363,9.83838194977972e-14,2.04781621962454e-11,"pdam_00009183"," unknown function","",""
"pdam_00019473",2.07710469556918,3.70888118321348,1.11240470061297,3.33411139054857,0.000855723813525017,0.00485211923781085,"pdam_00019473"," unknown function","",""
"pdam_00021826",100.78332506172,3.70822443776977,0.497920280591028,7.44742598828901,9.51789116007566e-14,2.0005300841261e-11,"pdam_00021826"," trim71: E3 ubiquitin-protein ligase TRIM71 (Danio rerio)","","PF00630, PF00643, PF01436, PF134458"
"pdam_00023029",24.2780343265834,3.70714506551011,0.73773453617142,5.02503933833554,5.0332935304319e-07,1.0888877901002e-05,"pdam_00023029"," unknown function","",""
"pdam_00018974",34.0002615146501,3.70509634545401,0.510954560370611,7.25132258877697,4.12721376379276e-13,7.2527324493404e-11,"pdam_00018974"," Cad96Ca: Tyrosine kinase receptor Cad96Ca (Drosophila melanogaster)","","PF07714"
"pdam_00020193",110.21166387196,3.70008467868457,0.770532390790367,4.801984605591,1.57100773490878e-06,2.77665579791503e-05,"pdam_00020193"," Crebbp: CREB-binding protein (Mus musculus)","","PF02135"
"pdam_00004851",8.14202956030453,3.69794194512954,0.786639048109856,4.70093870119337,2.58968252616123e-06,4.21399453334612e-05,"pdam_00004851"," BASS4: Probable sodium/metabolite cotransporter BASS4%2C chloroplastic (Oryza sativa subsp. japonica)","K14347","PF13593"
"pdam_00000328",6.24784100291065,3.69402277007996,1.26096895413352,2.92951127620611,0.00339495494935302,0.0147366752701315,"pdam_00000328"," daao-1: D-amino-acid oxidase (Caenorhabditis briggsae)","","PF01266"
"pdam_00025859",3.58207110299813,3.67824599656577,1.38780359260919,2.6504081817877,0.00803945762163489,0.0291352770278232,"pdam_00025859"," unknown function","",""
"pdam_00020283",30.1833259555387,3.65443527684009,0.731399697818186,4.99649546990724,5.83815461752607e-07,1.22111411556236e-05,"pdam_00020283"," unknown function","",""
"pdam_00011053",35.3492672302232,3.65366251877147,0.58069588322757,6.29186915957457,3.13665822973606e-10,2.21936685766704e-08,"pdam_00011053"," unknown function","",""
"pdam_00004814",3.2562169525485,3.64951320114424,1.04181597259025,3.50303057081232,0.000459996666383797,0.00296925795413327,"pdam_00004814"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00022418",7.86399419968119,3.63945321950232,0.984713891595337,3.69594991049232,0.00021906616367246,0.00164100610865614,"pdam_00022418"," unknown function","",""
"pdam_00003140",72.5661287170088,3.62129125010619,1.35924608537219,2.66419104610818,0.00771737200914345,0.0282246227403662,"pdam_00003140"," unknown function","",""
"pdam_00008872",557.395055161091,3.61669338551247,0.543657283666776,6.65252447482935,2.88107889770232e-11,2.6739156055342e-09,"pdam_00008872"," pla2g4a: Cytosolic phospholipase A2 (Xenopus tropicalis)","","PF00168, PF01735"
"pdam_00005162",5.69314844004803,3.605487098821,1.11338111592078,3.23832248209026,0.00120234819387843,0.00641622194441733,"pdam_00005162"," unknown function","",""
"pdam_00007909",3.45713993184802,3.60042738599717,1.13713938022515,3.16621466867525,0.00154436775635744,0.00780466844211695,"pdam_00007909"," CSMD3: CUB and sushi domain-containing protein 3 (Homo sapiens)","","PF00084"
"pdam_00004129",1.66355572248904,3.58866313349369,1.2151316699934,2.95331215712053,0.00314383877573905,0.0138570640446278,"pdam_00004129"," HMCN1: Hemicentin-1 (Homo sapiens)","","PF00090, PF00530, PF07679, PF13927"
"pdam_00013022",202.826738820704,3.57316232282963,0.437927710175253,8.15925149244311,3.37107086297498e-16,1.44235181807002e-13,"pdam_00013022"," unknown function","",""
"pdam_00022203",2.35675138292049,3.5719348923478,1.13519551239172,3.146537185319,0.00165216251409471,0.00824312593429753,"pdam_00022203"," slr1101: Universal stress protein Slr1101 (Synechocystis sp. (strain PCC 6803 / Kazusa))","","PF00582"
"pdam_00000142",1862.20285016137,3.56981435581357,1.24319222766424,2.87149024613891,0.00408541389746184,0.0170668722813103,"pdam_00000142"," unknown function","",""
"pdam_00015079",1.4539283243635,3.56819126411543,1.27026815809936,2.80900630419198,0.00496946734617739,0.0199401853705216,"pdam_00015079"," unknown function","",""
"pdam_00008197",23.3415168248164,3.56812966025718,0.582622013756474,6.12426165851777,9.11050751234098e-10,5.32207549201848e-08,"pdam_00008197"," unknown function","","PF00020"
"pdam_00021475",2.25156412831145,3.56346221905228,1.1899189162335,2.99471011884732,0.00274705776780539,0.012364932077258,"pdam_00021475"," unknown function","",""
"pdam_00007287",1.30021471556371,3.55723619624764,1.42864527129994,2.489936632773,0.0127765872712988,0.041934668479696,"pdam_00007287"," DDR2: Discoidin domain-containing receptor 2 (Homo sapiens)","","PF00754"
"pdam_00009719",209.925882739943,3.55292345220815,0.543525791483788,6.53680746687091,6.28458658050683e-11,5.38941006797944e-09,"pdam_00009719"," unknown function","",""
"pdam_00007364",7.31719427641671,3.55161424452486,0.923184835459963,3.84713234891399,0.000119508419008734,0.0010047611745601,"pdam_00007364"," GREB1L: GREB1-like protein (Homo sapiens)","","PF15782"
"pdam_00025852",27.0234028281262,3.54353881750798,0.744235799121886,4.76131196818126,1.92338453789701e-06,3.30649487664103e-05,"pdam_00025852"," unknown function","",""
"pdam_00015912",1.39568193579144,3.54242281397513,1.38132189932271,2.56451650821727,0.0103319664305307,0.0355036108838192,"pdam_00015912"," unknown function","",""
"pdam_00023475",6.69874864657125,3.54086549197077,1.12233069709899,3.15492171881534,0.00160541174095375,0.00806052044831557,"pdam_00023475"," unknown function","",""
"pdam_00022833",2.55763240716036,3.53926369908756,1.27626995985931,2.77313092872429,0.00555197780074351,0.0217799506719874,"pdam_00022833"," gghA: Gamma-glutamyl hydrolase A (Dictyostelium discoideum)","",""
"pdam_00021632",110.420511287659,3.53529555821726,0.577027743999399,6.1267341041767,8.97011887769037e-10,5.26212839071777e-08,"pdam_00021632"," unknown function","",""
"pdam_00011181",7.11158485102742,3.52319206332597,0.696218862874071,5.06046625738037,4.1823247213408e-07,9.34008955216932e-06,"pdam_00011181"," unknown function","",""
"pdam_00018435",354.053867495562,3.52123691917817,0.958635469439091,3.67317612526739,0.000239554247936571,0.0017654876320083,"pdam_00018435"," alr2800: Uncharacterized WD repeat-containing protein alr2800 (Nostoc sp. (strain PCC 7120 / SAG 25.82 / UTEX 2576))","","PF00931"
"pdam_00012799",1.88667505015882,3.51952772935793,1.28748777764191,2.73363972107299,0.00626385412030481,0.0239440331577635,"pdam_00012799"," lmo4.2: LIM domain transcription factor LMO4.2 (Xenopus tropicalis)","","PF00412"
"pdam_00007040",1.35993670569062,3.51810871000235,1.31302661929301,2.67938871787433,0.00737567149772639,0.0272530299638082,"pdam_00007040"," unknown function","",""
"pdam_00017676",59.2432029402864,3.51739505942539,1.06477348782749,3.303420961957,0.000955128897640849,0.00530629915432033,"pdam_00017676"," MAM and fibronectin type III domain-containing protein 1 (Fragment) (Acropora millepora)","","PF00041, PF00431"
"pdam_00013362",4.23767268024929,3.51353367160914,1.01714404972269,3.45431276186206,0.000551697158125823,0.00342647551939178,"pdam_00013362"," MIB2: E3 ubiquitin-protein ligase MIB2 (Gallus gallus)","","PF067014"
"pdam_00025304",3.05351522897808,3.51258866197001,1.05987931704638,3.31414020962189,0.000919253992032733,0.00513516832345774,"pdam_00025304"," unknown function","",""
"pdam_00001636",26.5455430428677,3.50659730743014,0.528639637360856,6.63324703561057,3.28381529597351e-11,3.02153288113202e-09,"pdam_00001636"," ECE2: Endothelin-converting enzyme 2 (Homo sapiens)","","PF01431, PF05649"
"pdam_00011707",5.73759627605896,3.50567308807463,0.864765125422282,4.05390201919018,5.0370320381085e-05,0.000495362063600955,"pdam_00011707"," Fgf18: Fibroblast growth factor 18 (Mus musculus)","K22413","PF00167"
"pdam_00017548",330.563495829685,3.49769853689781,0.853480909079184,4.09815673636035,4.16453257469713e-05,0.000426581050496568,"pdam_00017548"," HMCN2: Hemicentin-2 (Homo sapiens)","","PF07679, PF13927"
"pdam_00016950",1.91381996462748,3.48587742845183,1.34093260067384,2.59959182639017,0.00933347035218018,0.0327818268152672,"pdam_00016950"," unknown function","","PF01823"
"pdam_00007477",1.29163226340721,3.48548972630911,1.30767384081473,2.66541213681961,0.00768940221829262,0.0281698488456548,"pdam_00007477"," unknown function","",""
"pdam_00018716",4.27248413920674,3.47633631809578,1.3174532696812,2.63867903180884,0.0083229740394917,0.0299490165210914,"pdam_00018716"," unknown function","",""
"pdam_00020047",1980.7575597661,3.466570292275,1.03997580888263,3.33331820092965,0.000858167344347634,0.00486029501426907,"pdam_00020047"," unknown function","",""
"pdam_00002173",568.054452810089,3.4644492956396,1.12703931568698,3.07393828007489,0.00211253132313546,0.00999853097883323,"pdam_00002173"," Uncharacterized skeletal organic matrix protein 8 (Acropora millepora)","",""
"pdam_00018973",11.7205255596183,3.44924502546319,0.619788236287146,5.56519924631994,2.61853040714966e-08,9.16624853988979e-07,"pdam_00018973"," TEK: Angiopoietin-1 receptor (Bos taurus)","","PF07714"
"pdam_00001529",17.8292264470556,3.44635107821964,0.700020547595783,4.9232141685785,8.51341912571863e-07,1.66836556340294e-05,"pdam_00001529"," slc16a12: Monocarboxylate transporter 12 (Xenopus laevis)","K08187","PF076903"
"pdam_00017903",4.07160161265778,3.44472210761542,1.07182116481036,3.21389632964086,0.00130946942722444,0.00684724757323531,"pdam_00017903"," unknown function","",""
"pdam_00001361",126.227714704355,3.43876185436259,0.502977600963004,6.83680912982748,8.09765136348751e-12,8.72389686340747e-10,"pdam_00001361"," unknown function","",""
"pdam_00024350",1.33875936845892,3.42471339365165,1.3612033944161,2.51594538163836,0.0118713578288329,0.0395939702072727,"pdam_00024350"," Sell: L-selectin (Rattus norvegicus)","","PF00059"
"pdam_00010454",146.641827519452,3.40969983782041,1.10271928328029,3.09208326136954,0.00198757092163654,0.00953491451979542,"pdam_00010454"," Galaxin (Acropora millepora)","",""
"pdam_00020756",1.74009225876234,3.39946800438194,1.11928223783739,3.03718569763974,0.00238798294047848,0.0110407518354363,"pdam_00020756"," unknown function","",""
"pdam_00001872",198.380478187676,3.37938630343098,0.882921836387275,3.82750336910762,0.000129449612810583,0.00107277551180753,"pdam_00001872"," unknown function","",""
"pdam_00012598",92.9641156950068,3.37091824183201,0.575397013901102,5.85842150792147,4.67287381958089e-09,2.15444606060204e-07,"pdam_00012598"," unknown function","",""
"pdam_00024652",13.5082909391462,3.37031848701517,0.640931092009953,5.25847244583796,1.45256944953748e-07,3.85416292433589e-06,"pdam_00024652"," unknown function","",""
"pdam_00007305",3.1361617316739,3.36817139505569,1.09994631253262,3.06212344791673,0.00219772795237267,0.0103236392574316,"pdam_00007305"," unknown function","",""
"pdam_00012794",10.6460344423155,3.36556270661834,0.674458105445836,4.99002485023677,6.03715254622067e-07,1.25660692658665e-05,"pdam_00012794"," unknown function","",""
"pdam_00019154",9.0448126367665,3.36442751921513,0.701001021919958,4.79946164700355,1.5909269737465e-06,2.80526427767662e-05,"pdam_00019154"," unknown function","",""
"pdam_00019698",26.918297580934,3.36262222586478,0.782141384321107,4.29925112424975,1.7137620112928e-05,0.000203327857001142,"pdam_00019698"," unknown function","",""
"pdam_00015586",5.94142736413323,3.36001350828882,1.24052894951027,2.70853292832487,0.00675814054957961,0.0254689231297107,"pdam_00015586"," slr1101: Universal stress protein Slr1101 (Synechocystis sp. (strain PCC 6803 / Kazusa))","","PF00582"
"pdam_00025154",4883.11099822173,3.35472618815744,0.692315853452177,4.84565848294441,1.26192429623066e-06,2.29663794455764e-05,"pdam_00025154"," GstS1: Glutathione S-transferase (Anopheles gambiae)","K04097","PF02798, PF14497"
